id,type,name,slug,gender,house,species,wiki
8b7e8ccb-f2ef-42b0-a4cd-fb3c2572e619,character,1992 Gryffindor vs Slytherin Quidditch match spectators,1992-gryffindor-vs-slytherin-quidditch-match-spectators,,,,https://harrypotter.fandom.com/wiki/1992_Gryffindor_vs_Slytherin_Quidditch_match_spectators
13fdb092-fca1-464c-8e13-a40049f6c66b,character,1996 Gryffindor Quidditch Keeper trials spectators,1996-gryffindor-quidditch-keeper-trials-spectators,,,,https://harrypotter.fandom.com/wiki/1996_Gryffindor_Quidditch_Keeper_trials_spectators
1d9f49ca-44ec-4aed-bbe2-72713710d3c0,character,2-Headed Baby,2-headed-baby,Male (most likely),,Human,https://harrypotter.fandom.com/wiki/2-Headed_Baby
dde712de-4fce-487f-a365-e15bf01d31ce,character,8-year-old Muggle girl,unidentified-8-year-old-muggle-girl,Female,,Human,https://harrypotter.fandom.com/wiki/Unidentified_8-year-old_Muggle_girl
2303203e-e5ea-4a7d-a1f9-c21b9c4bd6ce,character,Aamir Loonat,aamir-loonat,Male,Gryffindor,Human,https://harrypotter.fandom.com/wiki/Aamir_Loonat
28e65fc2-653d-4e4a-a3cd-afa67e50bbd5,character,Abbott,abbott,,,,https://harrypotter.fandom.com/wiki/Abbott
d1f94573-614b-4e67-a372-2ff5ef641456,character,Abel Treetops,abel-treetops,Male,,Human,https://harrypotter.fandom.com/wiki/Abel_Treetops
7c36b262-31c3-4bfd-9c3f-3edd8ebb4c1b,character,Aberforth Dumbledore,aberforth-dumbledore,Male,,Human,https://harrypotter.fandom.com/wiki/Aberforth_Dumbledore
7b47b8ea-111e-42ef-b0b7-53da151002d7,character,Abernathy,abernathy,Male,,Human,https://harrypotter.fandom.com/wiki/Abernathy
efc97131-65ec-46c7-811c-a84ad146cc64,character,Abigail Grey,abigail-grey,Female,Gryffindor,"Human (originally), Werewolf",https://harrypotter.fandom.com/wiki/Abigail_Grey
234563f3-0662-4694-b16e-a2fecdfe3fd5,character,Abigail Nicola,abigail-nicola,Female,Gryffindor,Human,https://harrypotter.fandom.com/wiki/Abigail_Nicola
2ad32561-2804-4a44-b1ad-40b560a902bb,character,Abigail Pugh,abigail-pugh,Female,Slytherin,Human,https://harrypotter.fandom.com/wiki/Abigail_Pugh
